Date : 2026-09-08 17:57:09
Directory : /home/hugo/Documents/coding_2025/karaoke-list-app
Total : 140 files,  20028 codes, 705 comments, 1411 blanks, all 22144 lines

Languages
+--------------------+------------+------------+------------+------------+------------+
| language           | files      | code       | comment    | blank      | total      |
+--------------------+------------+------------+------------+------------+------------+
| JSON               |          5 |     12,906 |          0 |          5 |     12,911 |
| TypeScript JSX     |         48 |      4,296 |        351 |        786 |      5,433 |
| TypeScript         |         77 |      2,571 |        212 |        575 |      3,358 |
| YAML               |          2 |         56 |          2 |         16 |         74 |
| Markdown           |          1 |         54 |          0 |          7 |         61 |
| JSON with Comments |          2 |         51 |         94 |          2 |        147 |
| JavaScript         |          3 |         51 |         12 |          4 |         67 |
| HTML               |          1 |         42 |         34 |         16 |         92 |
| Dotenv             |          1 |          1 |          0 |          0 |          1 |
+--------------------+------------+------------+------------+------------+------------+

Directories
+-----------------------------------------------------------------------------------------------------------------+------------+------------+------------+------------+------------+
| path                                                                                                            | files      | code       | comment    | blank      | total      |
+-----------------------------------------------------------------------------------------------------------------+------------+------------+------------+------------+------------+
| .                                                                                                               |        140 |     20,028 |        705 |      1,411 |     22,144 |
| . (Files)                                                                                                       |          1 |         54 |          0 |          7 |         61 |
| .github                                                                                                         |          1 |         28 |          1 |          8 |         37 |
| .github/workflows                                                                                               |          1 |         28 |          1 |          8 |         37 |
| backend                                                                                                         |         45 |      4,911 |        144 |        355 |      5,410 |
| backend (Files)                                                                                                 |          4 |      3,380 |          3 |          6 |      3,389 |
| backend/api                                                                                                     |          1 |         53 |          4 |         12 |         69 |
| backend/src                                                                                                     |         40 |      1,478 |        137 |        337 |      1,952 |
| backend/src/config                                                                                              |          2 |         16 |          0 |          5 |         21 |
| backend/src/constants                                                                                           |          5 |         50 |          0 |         12 |         62 |
| backend/src/controllers                                                                                         |          7 |        582 |         51 |        148 |        781 |
| backend/src/middleware                                                                                          |          2 |         59 |          2 |         15 |         76 |
| backend/src/models                                                                                              |          6 |        170 |          5 |         36 |        211 |
